0,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,QntpdtovWevr1JDyHRiRdyo7RR8=
0,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,gvS7pPWOTJ0ijZiObQTezXspzfo=
0,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,gvS7pPWOTJ0ijZiObQTezXspzfo=
0,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,dWu/gredj2sByGVc3YqcZErQ2wE=
0,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,dWu/gredj2sByGVc3YqcZErQ2wE=
0,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,6fSnFJNpfsMw0mIo/xoT6cECT60=
0,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
0,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
0,8,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
0,9,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
0,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
0,11,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
0,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,NOPVjMApIPz8GFfbQzA+DJYandw=
1,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,+szAYR8kj1/q5yTrz7bDFby3fU4=
1,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,NOPVjMApIPz8GFfbQzA+DJYandw=
1,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,NOPVjMApIPz8GFfbQzA+DJYandw=
1,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5h75Ip9YPAoNcESX3el1FVpGXq4=
1,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,NOPVjMApIPz8GFfbQzA+DJYandw=
1,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
1,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5h75Ip9YPAoNcESX3el1FVpGXq4=
1,9,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
1,8,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
1,11,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
1,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
1,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
2,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
2,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
2,8,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
2,9,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
3,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
3,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
4,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
5,5,OCPpTILvutRh4YR82GKD/crpOCg=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
5,4,OCPpTILvutRh4YR82GKD/crpOCg=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
5,6,OCPpTILvutRh4YR82GKD/crpOCg=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
5,3,OCPpTILvutRh4YR82GKD/crpOCg=,HvrkRc6dPYK5PGhfT2g0wDW8zuY=
6,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
