0,0,YivVhWc2F/Vjb1nweKy6L7viUYo=,+JU9/APvNz9xZNT+C/IY3imyJcw=
0,1,YivVhWc2F/Vjb1nweKy6L7viUYo=,N3Um0SSmGpa1w5HG8mzRAbMDYwY=
0,2,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,3,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,4,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,5,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,6,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,7,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
0,8,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
0,9,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
0,10,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
0,11,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
0,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,1,YivVhWc2F/Vjb1nweKy6L7viUYo=,2eW2EpnLRzwzyVLco6JzZ1IuHbs=
1,0,YivVhWc2F/Vjb1nweKy6L7viUYo=,zRbnzyDdUjD2m3VQ6AX61T+iYjI=
1,3,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,2,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,5,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,4,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,7,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,6,YivVhWc2F/Vjb1nweKy6L7viUYo=,d/S+sulJnZ1LX1/LQxLvJmRf/RQ=
1,9,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
1,8,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
1,11,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
