0,0,wDnEVd0o20ov07MWtNHptLV7fa4=,obssBPltaK8ZpXUb16fMCAeCzVM=
0,1,wDnEVd0o20ov07MWtNHptLV7fa4=,LtNJg9fCu2PDYCdL0V54Gx4vNus=
0,2,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,3,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,4,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,5,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,6,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,7,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
0,8,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
0,9,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
0,10,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
0,11,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
0,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,1,wDnEVd0o20ov07MWtNHptLV7fa4=,L/Q++pgRru+1+6LjBZAe+gn5voU=
1,0,wDnEVd0o20ov07MWtNHptLV7fa4=,bzwbFHeTdmAVW5oQKklt/7fz7Jo=
1,3,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
1,2,wDnEVd0o20ov07MWtNHptLV7fa4=,L/Q++pgRru+1+6LjBZAe+gn5voU=
1,5,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
1,4,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
1,7,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
1,6,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
1,9,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,8,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,11,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,10,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
2,2,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,3,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,0,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,1,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,6,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,4,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,5,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,10,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
2,8,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
2,9,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
3,3,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,2,wDnEVd0o20ov07MWtNHptLV7fa4=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,1,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,0,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
3,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,0,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,1,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,2,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
4,3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
5,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
5,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
5,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
5,3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
