3,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
3,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
3,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
3,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
2,-5,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
2,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
2,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
2,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
2,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-5,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-6,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
1,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-6,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-5,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
0,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-9,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-10,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-7,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-8,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-5,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
5,-6,Ac/smA4gseffOOyNBM4cC4zOg4g=,wCeGaO+bfDr/8QCorjpI+S826p4=
