3,-1,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
3,-2,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
3,-3,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
3,-4,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
2,-5,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
2,-2,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
2,-1,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
2,-4,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
2,-3,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-5,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-6,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-3,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-4,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-1,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
1,-2,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-6,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-5,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-4,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-3,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-2,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
0,-1,OCPpTILvutRh4YR82GKD/crpOCg=,yMpJC4qfIgR7corRg/scNnZpJTM=
