3,-1,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
3,-2,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
3,-3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
3,-4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
2,-5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
2,-2,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
2,-1,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
2,-4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
2,-3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-5,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-3,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-4,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-1,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
1,-2,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-5,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-4,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-3,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-2,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
0,-1,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,mAFATWwCONmL2+VHQMUf68DRYKM=
