-1,-1,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-1,-2,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-1,-3,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-1,-4,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-1,-5,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-1,-6,wDnEVd0o20ov07MWtNHptLV7fa4=,LJGgU5gf0hQf4nW9oayreddw4I4=
-2,-2,wDnEVd0o20ov07MWtNHptLV7fa4=,aNGhdr3cvVmbpVTuSDp5hpZiRMY=
-2,-1,wDnEVd0o20ov07MWtNHptLV7fa4=,/UVr7AEbWR01P5tKjHDgY31dDP4=
-2,-4,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-2,-3,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-2,-6,wDnEVd0o20ov07MWtNHptLV7fa4=,B7qP6EaBHlYRkkgnFxwpNyJ5ef0=
-2,-5,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-3,-3,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-3,-4,wDnEVd0o20ov07MWtNHptLV7fa4=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
-3,-1,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,oYONRljfG0wzvnAG0pw3yLGxXrg=
-3,-2,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,0dKY4Zhrt4KWtv4Pw+hnDwDR01g=
-3,-7,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,VwBwaHnJkPRTnJuw03doZQP++Z0=
-3,-5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,7O9jm/Wxlh1uMfyeDBSqKBIOB5Y=
