-1,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-1,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,0YWUTZ1glkaSiKth/BKQUpltX9Q=
-1,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-1,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,b4kF+PiBsOFGfPlBAVRc1DCNfkk=
-1,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,vJ8ICONZJeP4z7D6EqQ/dtcZiUM=
-1,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,SOjVJoevyPCCBug92dMbF38UT80=
-2,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,dW1IwjbaJJI/WAINxh6P4KiwT2c=
-2,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,vJ8ICONZJeP4z7D6EqQ/dtcZiUM=
-2,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-2,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-2,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,ysceSjLerIxO2e132xjzkzvpxhU=
-2,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-3,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,SaV+QPjo+5nt43+iUydT7/TCHHk=
-3,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D/wsFBa72605OxS5sWxpkHrHo/I=
-4,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-4,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-4,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,ysceSjLerIxO2e132xjzkzvpxhU=
-5,-5,OCPpTILvutRh4YR82GKD/crpOCg=,D/wsFBa72605OxS5sWxpkHrHo/I=
-5,-6,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-5,-7,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-5,-8,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
