-1,-1,WMX2CCWO1bbqBwzbm8u681vZrIE=,fZb8a9lU50dS9tua1ARxsCu72dw=
-1,-2,WMX2CCWO1bbqBwzbm8u681vZrIE=,kTsmLIkqQqZIRwPA4o3tXO2itGI=
-1,-3,WMX2CCWO1bbqBwzbm8u681vZrIE=,weMT0VJctMdvPoPKD3XvW80L+F0=
-1,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,weMT0VJctMdvPoPKD3XvW80L+F0=
-1,-5,WMX2CCWO1bbqBwzbm8u681vZrIE=,YE7zX3cFeQAUgWZw3Zvjxxmfz/E=
-1,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-2,-2,WMX2CCWO1bbqBwzbm8u681vZrIE=,bS+XhrmVb3tKBqo9fQ/qfey1DUA=
-2,-1,WMX2CCWO1bbqBwzbm8u681vZrIE=,pLpcWJk47kwnYA6nPqlq5ck1t3E=
-2,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
-2,-3,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
-2,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-2,-5,WMX2CCWO1bbqBwzbm8u681vZrIE=,X7s0l0mXdkjjzYftNxeZ6d5vsr4=
-3,-3,WMX2CCWO1bbqBwzbm8u681vZrIE=,g0mOKBl2cuMPadOIeQxAaXvz2mc=
-3,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,xm7SXscdD8c4B14d0lVBr2avtPI=
-3,-1,WMX2CCWO1bbqBwzbm8u681vZrIE=,cWIW6OiRR2FaeqBm7oN5JX2vlmI=
-3,-2,WMX2CCWO1bbqBwzbm8u681vZrIE=,OUnvHQgJvVa/YTNnGqGOE2B6BgY=
-3,-7,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-3,-5,WMX2CCWO1bbqBwzbm8u681vZrIE=,AwgCtiR2HZIAZ55JXQZtJww2v9o=
-3,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-4,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,Fc+xd6BgmIMwG8aAtcauPjSFmMk=
-4,-3,WMX2CCWO1bbqBwzbm8u681vZrIE=,gux4oGjfnMf8hLZzgXa6lQp25n8=
-4,-2,WMX2CCWO1bbqBwzbm8u681vZrIE=,gux4oGjfnMf8hLZzgXa6lQp25n8=
-4,-1,WMX2CCWO1bbqBwzbm8u681vZrIE=,YJUZxL6ePxSrfUR4xohDsliWCP4=
-4,-7,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-4,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-4,-5,WMX2CCWO1bbqBwzbm8u681vZrIE=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-5,-5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-5,-6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-5,-7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-5,-8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-5,-1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,YJUZxL6ePxSrfUR4xohDsliWCP4=
-5,-2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,gux4oGjfnMf8hLZzgXa6lQp25n8=
-5,-3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,gux4oGjfnMf8hLZzgXa6lQp25n8=
-5,-4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,Fc+xd6BgmIMwG8aAtcauPjSFmMk=
-6,-6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,fZb8a9lU50dS9tua1ARxsCu72dw=
-6,-5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-6,-8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,HAw/KrVtihRWSnQuUIMN2SsS9EM=
-6,-7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,qQf5v9ftjttniNjhNrTZ42NNIxE=
-6,-2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,gux4oGjfnMf8hLZzgXa6lQp25n8=
-6,-1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,YJUZxL6ePxSrfUR4xohDsliWCP4=
-6,-4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,Fc+xd6BgmIMwG8aAtcauPjSFmMk=
