-12,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-12,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-12,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-12,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,x8c/pv34RguNdH7iRiypQX6VjQk=
-12,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,P6LmU/bbQOI+IEaZAm0U5p4bhqw=
-12,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,4KSGDv7BpRk3QYUKwMRdJmGgw4k=
-12,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-12,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-11,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-11,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-11,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,x8c/pv34RguNdH7iRiypQX6VjQk=
-11,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-11,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,4KSGDv7BpRk3QYUKwMRdJmGgw4k=
-11,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,P6LmU/bbQOI+IEaZAm0U5p4bhqw=
-11,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-11,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,x8c/pv34RguNdH7iRiypQX6VjQk=
-10,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-10,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,P6LmU/bbQOI+IEaZAm0U5p4bhqw=
-10,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,4KSGDv7BpRk3QYUKwMRdJmGgw4k=
-10,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-10,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-9,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,k0/xKWJl0mQ/lQNhajpztWbj24E=
-9,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,497IpUts8P8MYkmfJZS2SvYAcVQ=
-9,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,HDix9DZJduwLe4owotN3gAnseho=
-9,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-9,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-9,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-9,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,F2vs+MkQl6NftY2QUBnztTXXgCs=
-9,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,xoyD3HZJZqXMOKGtCtdhOAkvfgA=
-9,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,VwBwaHnJkPRTnJuw03doZQP++Z0=
-9,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-9,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-9,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-8,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-8,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-8,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-8,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-8,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,kVX5Q2V2eAU7Qff8b9DvgrnvFFs=
-8,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
