-12,4,wDnEVd0o20ov07MWtNHptLV7fa4=,yZFT9wvynD0C2RbSeYP5tLtS+Wo=
-12,5,wDnEVd0o20ov07MWtNHptLV7fa4=,jVxNH2+9u55BYz8oCM4hWwTWgOU=
-12,6,wDnEVd0o20ov07MWtNHptLV7fa4=,XKNjaudV9vJwHmkaWlE05pvmpDU=
-12,7,wDnEVd0o20ov07MWtNHptLV7fa4=,jSqX1p9dRdiGtjRRIXAQvKifVuw=
-12,0,wDnEVd0o20ov07MWtNHptLV7fa4=,JB+6C7yW6bmtICPWhonoyRX6eyM=
-12,1,wDnEVd0o20ov07MWtNHptLV7fa4=,1ET/IZEPXs2aVGeGa4HB8hPuEYs=
-12,2,wDnEVd0o20ov07MWtNHptLV7fa4=,NdB5EuzFmOEF1qfF6EAC/f3LFRU=
-12,3,wDnEVd0o20ov07MWtNHptLV7fa4=,NdB5EuzFmOEF1qfF6EAC/f3LFRU=
-11,5,wDnEVd0o20ov07MWtNHptLV7fa4=,jVxNH2+9u55BYz8oCM4hWwTWgOU=
-11,4,wDnEVd0o20ov07MWtNHptLV7fa4=,jVxNH2+9u55BYz8oCM4hWwTWgOU=
-11,7,wDnEVd0o20ov07MWtNHptLV7fa4=,jSqX1p9dRdiGtjRRIXAQvKifVuw=
-11,6,wDnEVd0o20ov07MWtNHptLV7fa4=,CmRJcw433+HS/8RTlVJqaYFCNFk=
-11,1,wDnEVd0o20ov07MWtNHptLV7fa4=,6Zho8KEEM7Z15iI6OL6kMXBO/9M=
-11,0,wDnEVd0o20ov07MWtNHptLV7fa4=,JB+6C7yW6bmtICPWhonoyRX6eyM=
-11,3,wDnEVd0o20ov07MWtNHptLV7fa4=,FtwYCNP0qxk2qcW1Quq6Z99YVs8=
-11,2,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
-10,6,wDnEVd0o20ov07MWtNHptLV7fa4=,ThEIAxvbpo0bq0THJi0vYMIOP38=
-10,7,wDnEVd0o20ov07MWtNHptLV7fa4=,e+pSCPpYoZ2zcBgm1ycAEhb0Ui4=
-10,4,wDnEVd0o20ov07MWtNHptLV7fa4=,w6S2+jY8feNf7mkjDQkqLA976Rs=
-10,5,wDnEVd0o20ov07MWtNHptLV7fa4=,2M9G4mpyyI4r6LbMyLbA/YIiFoY=
-10,2,wDnEVd0o20ov07MWtNHptLV7fa4=,w6S2+jY8feNf7mkjDQkqLA976Rs=
-10,3,wDnEVd0o20ov07MWtNHptLV7fa4=,w6S2+jY8feNf7mkjDQkqLA976Rs=
-10,0,wDnEVd0o20ov07MWtNHptLV7fa4=,JB+6C7yW6bmtICPWhonoyRX6eyM=
-10,1,wDnEVd0o20ov07MWtNHptLV7fa4=,ladRSrRcpUQpgkmIECFhyJn7hdg=
