-12,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-12,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-12,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,icQaInC7ftVkd3LVOG8oQveA1jY=
-12,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,kvC6v7/54fX95rEXGD1sXsYjbIM=
-12,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-12,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-12,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-12,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,kvC6v7/54fX95rEXGD1sXsYjbIM=
-11,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,icQaInC7ftVkd3LVOG8oQveA1jY=
-11,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-11,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D0vngC+Wq2X5cz6rWOZEdQbqr6k=
-10,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,cz7l6JufxgPm5zMP4C5sj1iFraA=
-10,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,kvC6v7/54fX95rEXGD1sXsYjbIM=
-10,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,VDNfy+Zo/B+Wlem1YHpqeR5EAfE=
-10,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,VDNfy+Zo/B+Wlem1YHpqeR5EAfE=
-10,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,VDNfy+Zo/B+Wlem1YHpqeR5EAfE=
-10,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,VDNfy+Zo/B+Wlem1YHpqeR5EAfE=
-10,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,KjoSGPhqP8zjHWIQ8T7LEVRBssg=
-10,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,VDNfy+Zo/B+Wlem1YHpqeR5EAfE=
-10,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-10,11,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-9,7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,va7iK5M6H+I162j+9dVWoNMLa9w=
-9,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,w4wcGyZ2LiVCLcEmjO9RTdvYO0o=
-9,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,DBt6+JTZl/NuFyTvaLxEjSM//Po=
-9,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,VwBwaHnJkPRTnJuw03doZQP++Z0=
-9,11,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-9,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-9,9,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,8,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-8,9,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-8,10,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-8,11,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-8,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,kVX5Q2V2eAU7Qff8b9DvgrnvFFs=
-8,0,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,7,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-7,9,OCPpTILvutRh4YR82GKD/crpOCg=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-7,8,OCPpTILvutRh4YR82GKD/crpOCg=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
-7,11,OCPpTILvutRh4YR82GKD/crpOCg=,07WQ0TNLz2Ssak/1OvZQxSJ8+94=
