21,-39,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
21,-38,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
22,-39,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
22,-38,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
17,-35,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sguyvq+VKYmHndG1scPwoXOZYmk=
18,-35,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sguyvq+VKYmHndG1scPwoXOZYmk=
17,-34,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sguyvq+VKYmHndG1scPwoXOZYmk=
18,-34,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sguyvq+VKYmHndG1scPwoXOZYmk=
19,-38,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,+zWfAoexJIicAi1APl1xUObN8Wc=
19,-39,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,+zWfAoexJIicAi1APl1xUObN8Wc=
20,-37,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
20,-38,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
20,-39,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
17,-36,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sguyvq+VKYmHndG1scPwoXOZYmk=
22,-40,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
20,-36,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
21,-40,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
21,-37,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
21,-34,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
22,-36,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
17,-39,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,+zWfAoexJIicAi1APl1xUObN8Wc=
21,-36,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
21,-35,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
22,-34,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
22,-37,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JEfnYdcdBoih566KPsJV0wgxMQ8=
22,-35,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
17,-37,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,+zWfAoexJIicAi1APl1xUObN8Wc=
