5,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
6,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
1,38,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
6,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
5,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
4,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
2,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
3,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
1,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
3,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
2,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
1,40,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
1,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
2,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
9,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
10,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
9,38,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
10,38,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
4,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,dkKtYpbrk+z+KxupGiNphHagN0A=
2,38,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
2,39,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
9,33,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
10,33,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
9,34,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
10,34,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
9,35,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
10,35,SaMIvP4NJbmobxKTEflXdyQ+dm0=,cnsiOe0DlM/m7pB3No0wkQ99jjg=
9,36,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
10,36,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
1,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
1,39,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
2,40,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
4,39,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
5,39,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
8,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,TWKMdmYTLtGp/UtnzhDfSt17US4=
6,39,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
0,38,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
4,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
0,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,h4yJp6DPrnZjBXn0J+yFKT9+kos=
5,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
6,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
0,42,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
7,34,SaMIvP4NJbmobxKTEflXdyQ+dm0=,9ogH1Ig0eit03o7E0tNzmGpYszo=
7,37,SaMIvP4NJbmobxKTEflXdyQ+dm0=,EpiOr61+Ul05p0NS39JglIY5ReQ=
0,40,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
6,34,SaMIvP4NJbmobxKTEflXdyQ+dm0=,9ogH1Ig0eit03o7E0tNzmGpYszo=
0,41,SaMIvP4NJbmobxKTEflXdyQ+dm0=,qFZpMxa4Dli2HJrSEEeY86ycuKk=
5,35,SaMIvP4NJbmobxKTEflXdyQ+dm0=,9ogH1Ig0eit03o7E0tNzmGpYszo=
