1,-3,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
4,-3,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
5,-3,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
3,-2,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
3,-3,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
2,-2,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
2,-3,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
6,-3,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
6,-2,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
1,-2,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
5,-7,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
4,-2,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
5,-2,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
6,-7,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
5,-5,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
6,-5,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
5,-6,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
6,-6,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
5,-4,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
6,-4,YJTOeJg1wxoGElpromCo9+HPebE=,YjEGmXJpcTBEtJEhrC+G3+SN0xU=
4,-7,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
4,-5,YJTOeJg1wxoGElpromCo9+HPebE=,kIr07cMfxdGh++AtY8JX4T6oqK0=
1,-5,YJTOeJg1wxoGElpromCo9+HPebE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
1,-7,YJTOeJg1wxoGElpromCo9+HPebE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
2,-7,YJTOeJg1wxoGElpromCo9+HPebE=,XnbktgdrtMG4KAXSxCaU4FItp9k=
13,-7,YJTOeJg1wxoGElpromCo9+HPebE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
13,-6,YJTOeJg1wxoGElpromCo9+HPebE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
14,-6,YJTOeJg1wxoGElpromCo9+HPebE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
14,-7,YJTOeJg1wxoGElpromCo9+HPebE=,I6k2VUyrBKYGTRa2hFQY4p99l0E=
3,-4,YJTOeJg1wxoGElpromCo9+HPebE=,6EWaQjn7TUOxFTUuU8WSNidFIHg=
14,-4,YJTOeJg1wxoGElpromCo9+HPebE=,Dws39txb5OT6qF4St3sP+evw6kg=
14,-2,YJTOeJg1wxoGElpromCo9+HPebE=,Dws39txb5OT6qF4St3sP+evw6kg=
