1,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
4,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
5,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
3,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
3,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
2,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
2,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
6,-3,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
6,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
1,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
5,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
4,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
5,-2,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
6,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
5,-5,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
6,-5,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
5,-6,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
6,-6,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
5,-4,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
6,-4,sPI0r98jJu0hApV8SnJr7d99UK4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
4,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
4,-5,sPI0r98jJu0hApV8SnJr7d99UK4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
1,-5,sPI0r98jJu0hApV8SnJr7d99UK4=,Ke/tNZxvWorp02g2z46UfyFeos0=
1,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,Ke/tNZxvWorp02g2z46UfyFeos0=
2,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,Ke/tNZxvWorp02g2z46UfyFeos0=
13,-7,sPI0r98jJu0hApV8SnJr7d99UK4=,qNiVkEunuNcVgRXrTXEMizm61dU=
13,-6,sPI0r98jJu0hApV8SnJr7d99UK4=,qNiVkEunuNcVgRXrTXEMizm61dU=
14,-6,sPI0r98jJu0hApV8SnJr7d99UK4=,qNiVkEunuNcVgRXrTXEMizm61dU=
