1,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
4,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
5,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
3,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
6,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
1,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
5,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
5,-2,CLOjqqctEWomC1u7PSnAc3YDmmk=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-5,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
6,-5,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
6,-6,WMX2CCWO1bbqBwzbm8u681vZrIE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-4,WMX2CCWO1bbqBwzbm8u681vZrIE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
4,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-5,CLOjqqctEWomC1u7PSnAc3YDmmk=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
1,-5,CLOjqqctEWomC1u7PSnAc3YDmmk=,zI/FqsvNP4pKslA77460jYF7hmw=
1,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,zI/FqsvNP4pKslA77460jYF7hmw=
2,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,zI/FqsvNP4pKslA77460jYF7hmw=
13,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
13,-6,CLOjqqctEWomC1u7PSnAc3YDmmk=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-6,CLOjqqctEWomC1u7PSnAc3YDmmk=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-7,CLOjqqctEWomC1u7PSnAc3YDmmk=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
