-67,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-66,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-67,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-71,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-66,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-68,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-71,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-71,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-71,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-70,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-69,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-69,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-70,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-68,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NZ42E8OavzDL+oGahuyYy5896V4=
-70,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-70,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-68,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
-69,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,xSMcrwSYWAbsgBEAhflXj13KgZs=
-66,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Ze6tg0cYCzUVgsABAQNCOITgQ9A=
-65,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,wZFSCtFRCZT3a0GXOsKHHe+JXRE=
