-67,5,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-66,5,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-67,6,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-71,7,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-66,6,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-68,5,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-71,6,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-71,5,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-71,4,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-70,7,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-69,6,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-69,5,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-70,4,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-68,6,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
-70,5,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-70,6,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-68,3,E/YaxW4BpuCt1SrJnePXL346Czw=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-69,7,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-66,8,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-65,1,E/YaxW4BpuCt1SrJnePXL346Czw=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-66,10,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-67,8,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-67,10,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-68,9,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-65,2,E/YaxW4BpuCt1SrJnePXL346Czw=,Fbxl++L7RY4dRezg3y06UnWYZVA=
-67,9,E/YaxW4BpuCt1SrJnePXL346Czw=,Q0hhYah8qN8tKTU8laZ0Nn/6C1w=
-66,7,E/YaxW4BpuCt1SrJnePXL346Czw=,79oQcdswsIQoSeeh5SCc4C4pO8c=
