-67,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-66,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-67,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-71,7,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-66,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-68,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-71,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-71,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-71,4,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,7,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-69,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-69,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,4,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-68,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-70,5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-68,3,BQrcfHvO2IpHXyzQgBgp1RipQOY=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-69,7,BQrcfHvO2IpHXyzQgBgp1RipQOY=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-66,8,BQrcfHvO2IpHXyzQgBgp1RipQOY=,knUXQNbi4s7m8st61rvquRN8cnM=
-65,1,BQrcfHvO2IpHXyzQgBgp1RipQOY=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-66,10,BQrcfHvO2IpHXyzQgBgp1RipQOY=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,8,BQrcfHvO2IpHXyzQgBgp1RipQOY=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,10,BQrcfHvO2IpHXyzQgBgp1RipQOY=,knUXQNbi4s7m8st61rvquRN8cnM=
-68,9,BQrcfHvO2IpHXyzQgBgp1RipQOY=,knUXQNbi4s7m8st61rvquRN8cnM=
