-38,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-39,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-39,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-38,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-36,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-37,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-37,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-36,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-34,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-34,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-40,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-38,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,46,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-33,45,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-40,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,40,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-40,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-40,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-33,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-33,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-33,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-40,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-33,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-37,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,39,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-38,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,40,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-37,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-33,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-36,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-39,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,40,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-37,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,43,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,39,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,42,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-37,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,41,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-34,36,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-35,36,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,36,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,36,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,38,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,44,3rsC5b9pUmaNocW4JCu3khcsrx4=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,39,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-34,38,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-34,40,3rsC5b9pUmaNocW4JCu3khcsrx4=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,38,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-37,40,3rsC5b9pUmaNocW4JCu3khcsrx4=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,38,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,37,3rsC5b9pUmaNocW4JCu3khcsrx4=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
