-38,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-39,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-39,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-38,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-36,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-35,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-34,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-37,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-37,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-36,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-35,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-34,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-34,44,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-35,41,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-34,43,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-35,43,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-34,41,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-35,44,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-34,42,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-35,42,n2mc11HGJbt0gzfV3wm7DP17zM4=,zIxTX64sqdqFzEYYUjESybQ3tgY=
-40,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-40,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,bTSMgjpCwqJzihDZIPxjOmWhYQI=
-38,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,46,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-33,45,n2mc11HGJbt0gzfV3wm7DP17zM4=,78/DMcyJxeibZGNprvvzyzDRAow=
-40,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,40,n2mc11HGJbt0gzfV3wm7DP17zM4=,61mQ63iynWhT07vvpA7Z02HhQLw=
