-38,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-38,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-37,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-34,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-35,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-34,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-35,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-35,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-40,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-40,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-38,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,46,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-33,45,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-40,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-40,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-40,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-39,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-39,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-33,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-33,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-33,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-40,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-40,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-36,39,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-38,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-40,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-38,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-37,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-39,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-36,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-39,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-38,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-38,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-37,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-36,43,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-35,39,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-36,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-37,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-38,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-34,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-35,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-33,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-36,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-33,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-36,44,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-34,39,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-34,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-34,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,Nq61m2X2UESDaA08gagMVP35hvY=
-35,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
-37,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,0yzwVHz0yA2uVnmspc8hEyH/1Rw=
-36,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,ghzyCbTfzGwZopROjfmjMRy96FI=
