-23,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-23,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-22,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-23,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-22,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-23,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-22,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-19,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-18,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-18,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-19,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-22,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-23,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-22,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-22,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-21,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-20,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-20,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-22,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-23,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-23,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-19,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-23,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-22,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-18,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-21,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-20,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-21,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-23,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-22,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-19,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-23,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-22,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-18,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-20,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-18,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-18,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-21,35,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-20,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-21,33,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-20,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-19,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,+BJgV9s9M2rwIf6Gi+PzmXqFJdI=
-21,34,sxmpZYE+caYxr5fqdddKTLJhNAo=,7GRTvLzS66elxTvRmCRK4kguif4=
-19,36,sxmpZYE+caYxr5fqdddKTLJhNAo=,7RXcIjMDyOWRyzMiTA18xDCYrU0=
-24,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-24,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-27,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-25,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-26,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-26,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-26,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-24,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-27,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-25,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-24,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-24,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,dnof8nVbw2Qa/VkYjBjggonvmfQ=
-27,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-27,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-25,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-25,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-25,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-25,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-27,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-26,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-26,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-29,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-24,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,3sI+VdaIKiK2G9wJaMdVTyXalNA=
-28,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-29,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-31,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-31,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-27,39,sxmpZYE+caYxr5fqdddKTLJhNAo=,vXWwf+P40AFiv8QvDo0AK14ZleY=
-28,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-26,40,sxmpZYE+caYxr5fqdddKTLJhNAo=,DJpR/I88Al/L19pvQJnC73HzHMk=
-30,41,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-29,38,sxmpZYE+caYxr5fqdddKTLJhNAo=,78atmW9eLfifijOm5HltAmYTIZ0=
-30,42,sxmpZYE+caYxr5fqdddKTLJhNAo=,cgMajdH7+sl8zA/6tUtXG0LvhSs=
-31,37,sxmpZYE+caYxr5fqdddKTLJhNAo=,78atmW9eLfifijOm5HltAmYTIZ0=
