-23,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-23,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-22,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-23,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-22,41,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-23,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-22,42,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-19,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-18,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-18,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-19,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-22,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-23,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-22,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-22,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-21,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-20,37,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-20,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-22,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-23,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-23,40,9RFHtgEer/xuhf8bBkTdIOHHCy4=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-19,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-23,39,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-22,39,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-18,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-21,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-20,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-21,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-23,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-22,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-19,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-23,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-22,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-18,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-20,38,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-18,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-18,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-21,35,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-20,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-21,33,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-20,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-19,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,bJD80Xce1jQPX4RC4VC+nlWlD3Q=
-21,34,9RFHtgEer/xuhf8bBkTdIOHHCy4=,wKqUktrq5Ft432p57GLgNE+cljM=
-19,36,9RFHtgEer/xuhf8bBkTdIOHHCy4=,llWY/zZJk7FGy/fzs1D9Ya2XLfM=
-24,41,0VKNdzAQDodCiUQa7QNWUVPgwPU=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-24,42,0VKNdzAQDodCiUQa7QNWUVPgwPU=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-27,41,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-25,42,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-26,42,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-26,41,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-26,38,0VKNdzAQDodCiUQa7QNWUVPgwPU=,U6670WywDcPp+f/iaBUn72phkYg=
-24,37,0VKNdzAQDodCiUQa7QNWUVPgwPU=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-27,42,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-25,41,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-24,38,0VKNdzAQDodCiUQa7QNWUVPgwPU=,KdzmmtrJJjJJ6MyixuOg34lOm/Y=
-24,40,0VKNdzAQDodCiUQa7QNWUVPgwPU=,WzQUY0gTNvIF4/mOp4qSBaNuWOw=
-27,40,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
-27,38,0VKNdzAQDodCiUQa7QNWUVPgwPU=,U6670WywDcPp+f/iaBUn72phkYg=
-25,39,0VKNdzAQDodCiUQa7QNWUVPgwPU=,U6670WywDcPp+f/iaBUn72phkYg=
-25,37,0VKNdzAQDodCiUQa7QNWUVPgwPU=,U6670WywDcPp+f/iaBUn72phkYg=
-25,40,0VKNdzAQDodCiUQa7QNWUVPgwPU=,Ui+YIvb2ho5l50JFnOfYC0VIcFE=
