-23,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-22,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,41,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-22,41,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-23,42,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-22,42,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-19,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-18,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-18,38,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-19,38,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-22,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-21,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-20,37,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-20,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-22,40,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-23,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-23,40,cZ6j2JLIvY/Aovter+MeMEsFGBA=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-19,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-23,39,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,39,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-18,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-21,38,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-20,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-21,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-23,38,cZ6j2JLIvY/Aovter+MeMEsFGBA=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-19,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
