-39,30,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-38,30,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-39,29,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-38,29,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-35,25,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-36,29,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-34,25,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-37,30,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-37,29,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-34,28,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-39,25,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-35,26,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-38,25,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-35,28,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-35,29,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-37,27,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-34,30,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-34,29,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-36,28,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-38,27,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-35,30,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-36,26,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-39,27,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-36,30,TMw8wljawdhj0apEET3dOZrfGJo=,W7rc6MZZUFQGd2PEqFldKLyx3X4=
-34,27,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-35,27,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-34,26,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-37,25,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-39,28,TMw8wljawdhj0apEET3dOZrfGJo=,stgHBFaIhQtg/IcfRjbi5S7a/W0=
-39,26,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-38,26,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
-36,27,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-36,25,TMw8wljawdhj0apEET3dOZrfGJo=,DjPeHpiXENqN7qv06L75486fs6c=
-37,26,TMw8wljawdhj0apEET3dOZrfGJo=,aqpniM4FJPbULH0hMDZWEGWBXCo=
