-39,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-38,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-39,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-38,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-35,25,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,SNK/clJScgXUHzPdfqjt42fnghY=
-36,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-34,25,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,SNK/clJScgXUHzPdfqjt42fnghY=
-37,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-37,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-34,28,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-39,25,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,26,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,SNK/clJScgXUHzPdfqjt42fnghY=
-38,25,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,28,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-35,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-37,27,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-34,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-34,29,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-36,28,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-38,27,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-36,26,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,SNK/clJScgXUHzPdfqjt42fnghY=
-39,27,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-36,30,Di7WJ/lnzt3x/a0BnBkHdSMePqQ=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
