-39,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-38,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-39,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-38,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-35,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-36,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-34,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-37,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-37,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-34,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-39,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-35,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-38,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-35,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-35,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-37,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-34,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-34,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-36,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-38,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-35,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-36,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-39,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-36,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-34,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-35,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-34,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-37,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-39,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-39,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-38,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-36,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-36,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-37,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-38,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-37,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-40,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-40,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-43,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-42,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-41,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-43,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-42,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-41,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-40,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-43,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-42,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-43,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-41,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-40,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-47,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-46,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-42,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-45,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-41,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-47,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-40,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-46,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-43,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-45,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-43,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-44,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-44,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-42,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-42,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-41,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-40,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-41,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-44,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
