-7,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-7,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-7,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-6,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-7,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-6,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-6,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-6,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-7,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-6,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-6,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-4,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-4,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-7,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-4,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-3,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-5,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-4,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-2,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-5,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-3,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-4,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-3,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
