-7,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-7,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-7,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-7,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-7,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-4,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-7,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-3,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-4,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-3,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-2,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-4,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-3,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-5,-3,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-5,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-2,-4,/2jflsY1hKfUSgQohd7Hy5ibid8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-2,/2jflsY1hKfUSgQohd7Hy5ibid8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-5,-5,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-15,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-14,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-12,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-15,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-14,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-11,-7,/2jflsY1hKfUSgQohd7Hy5ibid8=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-8,-6,/2jflsY1hKfUSgQohd7Hy5ibid8=,BTe/CIPcdoky3h//8L5uu2J5aP4=
