-7,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-7,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-7,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-6,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-7,-2,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-6,-2,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-6,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-6,-5,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-7,-5,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-6,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-6,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-4,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-4,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-7,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-4,-5,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-3,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-5,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-4,-2,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-2,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-5,-7,7kQveNKZiVwFBb35qeQaSGAoRRw=,Dwnk7nV9iDa/A9GUk745ncUKXKE=
-3,-2,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-4,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-3,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-3,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-3,-5,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-2,-6,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
-4,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-2,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-2,-2,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-3,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-5,-3,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-5,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,7trSNyKQuEbz+si5GJzVoYgMyO8=
-2,-4,7kQveNKZiVwFBb35qeQaSGAoRRw=,t90tX+5IfgW98ERWljnKt+Rw8Es=
-2,-5,7kQveNKZiVwFBb35qeQaSGAoRRw=,7L07BQ4OETPYyuqrHJms4bULA/U=
