13,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
14,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
13,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
14,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
12,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
12,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
9,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
11,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
10,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
11,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
10,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
9,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
9,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
9,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
12,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
12,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
