13,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
14,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
13,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
14,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
12,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
12,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
9,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
11,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
10,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
11,2,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
10,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
9,1,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
9,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
9,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
12,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
12,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
12,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
10,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
13,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
14,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
14,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
13,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
10,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
13,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
14,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
9,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
12,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
11,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
13,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,a95ALdDshaZcN6rlLeL6V3rwhkU=
14,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
11,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
11,5,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
11,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
8,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
7,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
5,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
6,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
8,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
10,6,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
7,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
9,3,3Urh+xfpHUOReTZ4XP4ulCDOofg=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
5,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
6,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
10,4,3Urh+xfpHUOReTZ4XP4ulCDOofg=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
8,4,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
8,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
8,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
5,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
6,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
7,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
5,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
5,4,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
5,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
8,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
6,4,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
6,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
6,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
7,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
7,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
2,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
7,4,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
4,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
2,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
1,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
4,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
3,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
3,5,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
1,6,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
1,9,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
2,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
2,7,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
1,7,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,Dek4pWAxull6tizg33BmILwNR14=
2,8,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
4,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
2,9,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
2,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
1,10,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
1,8,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
4,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
2,10,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
3,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
4,4,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
1,1,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
1,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
3,2,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
1,3,u+Hmf4K67RayvlxO39Y4LlN5Z5c=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
