-67,-11,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-67,-10,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-10,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-11,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-65,-10,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-65,-11,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-67,-3,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-2,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-66,-7,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-2,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-5,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-3,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-66,-4,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-7,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-68,-6,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-65,-6,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-5,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-9,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-9,2PeDA+RzfBItN49BLWykLONTCEM=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-8,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-6,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-8,2PeDA+RzfBItN49BLWykLONTCEM=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-4,2PeDA+RzfBItN49BLWykLONTCEM=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
