-67,-11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-67,-10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-66,-10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-66,-11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-65,-10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-65,-11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-67,-3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-67,-2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-66,-7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-66,-2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-67,-5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-66,-3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-66,-4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-67,-7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-68,-6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-65,-6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-66,-5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-67,-9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-66,-9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-66,-8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-66,-6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-67,-8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-67,-4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-67,-6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-65,-8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-65,-7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-65,-9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-68,-11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,B/ohv8scR7i0YSjewKyLb4twgis=
-68,-7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
-66,-13,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,zr5AqwEhgzWwodCDzn0qQvEA4OQ=
-68,-8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,beMgJ9151evtfsBYz07q6ysgus0=
