-67,-11,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-67,-10,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-66,-10,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-66,-11,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-65,-10,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-65,-11,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-67,-3,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-67,-2,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-66,-7,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-66,-2,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-67,-5,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-66,-3,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-66,-4,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-67,-7,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-68,-6,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-65,-6,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-66,-5,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-67,-9,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-66,-9,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-66,-8,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-66,-6,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-67,-8,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-67,-4,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-67,-6,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-65,-8,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-65,-7,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-65,-9,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-68,-11,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-68,-7,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-66,-13,E/YaxW4BpuCt1SrJnePXL346Czw=,w6vjicuUPFyd6udxWts94OC+MU4=
-68,-8,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-68,-9,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-68,-3,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-68,-2,E/YaxW4BpuCt1SrJnePXL346Czw=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-68,-5,E/YaxW4BpuCt1SrJnePXL346Czw=,piPdKt6aHEiHE5jN67X6B8/upRc=
-68,-10,E/YaxW4BpuCt1SrJnePXL346Czw=,/m1URm15Wu8MzzihIlZMqhX98oA=
-66,-16,E/YaxW4BpuCt1SrJnePXL346Czw=,w6vjicuUPFyd6udxWts94OC+MU4=
