-23,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-24,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-23,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-27,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-23,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-26,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-22,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-23,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-26,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-25,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-28,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-29,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-29,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-30,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-28,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-30,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-26,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-31,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-31,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-29,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-32,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-26,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,8/fnVw/Etqclch2B+P0SvVITvds=
-28,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-28,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,n7j+045G5Fdxlf8d228hYcEGTXE=
-30,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-32,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-30,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-31,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-31,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-32,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-32,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-29,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-7,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-6,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-7,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-9,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-6,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-11,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-10,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-8,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-11,-47,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-8,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-10,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-9,-46,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-7,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-7,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-6,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-7,-44,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-7,-45,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-6,-45,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-6,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-6,-44,6G/fVSD+J54tP7HB1bE5DhzeTHY=,CGsHzGbKMIIn0jYoRNctpS9cnbo=
-12,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,3rIrN8fsbZyeZ3bfIZE65/Oop3I=
-14,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-15,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-14,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-15,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-12,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,3rIrN8fsbZyeZ3bfIZE65/Oop3I=
-13,-43,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-13,-42,6G/fVSD+J54tP7HB1bE5DhzeTHY=,C5yEYFCHfMCITH7+F5AvwMCfWNk=
-8,-45,6G/fVSD+J54tP7HB1bE5DhzeTHY=,hqmA6Eydnkz4ElKgy0Ti9+zEFSw=
-11,-44,6G/fVSD+J54tP7HB1bE5DhzeTHY=,3rIrN8fsbZyeZ3bfIZE65/Oop3I=
-9,-45,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-10,-45,6G/fVSD+J54tP7HB1bE5DhzeTHY=,I0pLFnEz5HEvuEoVAXDzykqiIW4=
-11,-38,6G/fVSD+J54tP7HB1bE5DhzeTHY=,uSlrmmNMpPbtVTnRkB88ArdhGAc=
