-23,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-24,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-23,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-27,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-23,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-26,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-22,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-21,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-23,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-22,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-26,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-25,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-28,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-27,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-25,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-29,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-29,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-30,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-28,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-30,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-26,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-31,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-31,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-29,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-32,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
-26,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-24,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,8/fnVw/Etqclch2B+P0SvVITvds=
-28,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-28,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,n7j+045G5Fdxlf8d228hYcEGTXE=
-30,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,qq1Clp+gvMK0oiDM3sedRSVqYG4=
