-23,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-24,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-23,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-27,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-27,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-23,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-21,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-21,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-26,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-22,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-22,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-21,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-21,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-23,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-22,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-22,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-25,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-24,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-25,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-26,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-25,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-27,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-28,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-27,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-24,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-25,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-29,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-29,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-30,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-28,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-30,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-26,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-31,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-31,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-29,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-32,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-26,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
