-23,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-24,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-23,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-27,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-27,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-23,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-21,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-21,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-26,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-22,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-22,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-21,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-21,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-23,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-22,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-22,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-25,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-24,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-25,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-26,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-25,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-27,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-28,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-27,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-24,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-25,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-29,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-29,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-30,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-28,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-30,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-26,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-31,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-31,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-29,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-32,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-26,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-24,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,829Sip76KwyHHfvgxQvjr+rl/QU=
-28,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-28,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,I7FD9sjno+RDPRv2+K2DsTPauAU=
-30,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-32,-35,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-30,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-31,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-31,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-32,-34,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-32,-33,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
-29,-36,gW+rRtP27UUe/0yvAw8fJPZlXVw=,IuYPwF359ryA2UKoFLxtDog5v8Q=
