-40,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-38,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-39,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-38,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-38,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-39,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-39,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-39,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-38,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-40,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-40,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-40,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-36,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-35,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-37,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-34,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-36,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-37,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-34,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-37,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-37,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,OB/uCvx2ljHDGtIT1N8nt3MdxwA=
-34,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-35,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-35,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-36,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-36,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-33,-36,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-33,-35,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-35,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-34,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-33,-34,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
-33,-33,U+1++lmLrDZEdwFpi4HI78xF3/k=,jPfNSVaJTvqitR2PEnuz5MIaUOc=
