-40,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-38,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-39,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-38,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-38,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-39,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-39,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-39,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-38,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-40,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-40,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-40,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-36,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-35,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-37,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-34,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-36,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-37,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-34,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-37,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-37,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,UXw3C3sLcMAN9jzNJQe56R1ifSM=
-34,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-35,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-35,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-36,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-36,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-33,-36,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-33,-35,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-35,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-34,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-33,-34,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
-33,-33,tJXJRPk6yRfLs4MPY459gQgQARo=,TDBQRHsnq3cDyCggetyy4/KCIRQ=
