-40,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-36,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-37,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-34,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-34,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-33,jzsSgE6cHo67vjqs9uTRPwiyaLs=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-43,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-43,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-42,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-43,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-35,-42,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-42,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-39,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-35,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-34,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-34,-41,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-36,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-37,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-34,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-36,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-36,-41,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-41,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-40,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-40,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-43,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-41,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-42,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-43,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-41,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-42,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-38,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-44,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-44,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-36,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-34,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-39,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-38,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-43,-35,jzsSgE6cHo67vjqs9uTRPwiyaLs=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-35,-47,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-34,-47,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-35,-46,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-34,-46,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-35,-44,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-44,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-35,-45,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-34,-45,jzsSgE6cHo67vjqs9uTRPwiyaLs=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-43,-36,jzsSgE6cHo67vjqs9uTRPwiyaLs=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-40,-37,jzsSgE6cHo67vjqs9uTRPwiyaLs=,0QdGymThmhHVXhVgOivaz2QOgvI=
-33,-43,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-33,-40,jzsSgE6cHo67vjqs9uTRPwiyaLs=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-41,jzsSgE6cHo67vjqs9uTRPwiyaLs=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
