-35,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-15,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-35,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-35,-14,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-15,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-14,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-12,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-12,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-39,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-37,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-38,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-36,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-36,-15,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-37,-14,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-14,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-39,-10,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-36,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-39,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-36,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmautY37DLb5oa29pkxcskn5JBA=
-38,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-37,-13,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-37,-11,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-37,-15,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-15,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,rQNyHlipLYwQ+TZypribIQtwvvc=
-39,-12,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
-38,-12,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,qmREWehcZfshESrv+NxfKBeVfG0=
