-35,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-34,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-34,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-35,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-35,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-34,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-34,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-35,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-35,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-34,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-35,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-34,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-39,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-37,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-38,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-36,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-36,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-37,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-38,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-38,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-39,-10,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-36,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-39,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-36,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-38,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-37,-13,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-37,-11,tJXJRPk6yRfLs4MPY459gQgQARo=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-37,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-38,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-39,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-38,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-39,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-36,-14,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,NKG+YW1BKHaE7+iR9nKhg+6dcJY=
-37,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,wQkWTCvKmm5bLp7z7pJIsTmesz8=
-36,-12,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,t2yDQmWV3jD56P5QrgvoIBgQRRg=
-39,-15,gW25eIcM7Kl6pv6U7PB8g/G8TaA=,D7SddElgxnZiA7ewHkQPTnKSD3o=
-38,-6,tJXJRPk6yRfLs4MPY459gQgQARo=,gQ00G2iclD1b3Ii3NTgEjxoKhU8=
