-35,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-35,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-35,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-34,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-35,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-34,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-39,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-37,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-38,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-36,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-36,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-37,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-39,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-36,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-39,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-36,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-38,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-37,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-37,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-37,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-39,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-38,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-39,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-36,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,XPSDCkluQ/XpxZ8SGtIx1ATinwI=
-37,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-36,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmautY37DLb5oa29pkxcskn5JBA=
-39,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-38,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-39,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-38,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-39,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-38,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-39,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-38,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-43,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-39,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-40,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-42,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-41,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-43,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-40,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-42,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-41,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-40,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-43,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-40,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-43,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-42,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-41,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-44,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-44,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-40,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-47,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-42,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-46,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-45,-7,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-41,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-47,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-45,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-43,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-46,-6,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-42,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-41,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-40,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-43,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-44,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-42,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-47,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-41,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-46,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-45,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-48,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-48,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-47,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-45,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-46,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-40,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-42,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-40,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-42,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-43,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-43,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-46,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-41,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-47,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-41,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-45,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-42,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-40,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,rQNyHlipLYwQ+TZypribIQtwvvc=
-46,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-47,-9,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-43,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-44,-8,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-41,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-44,-11,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-43,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-40,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,qmREWehcZfshESrv+NxfKBeVfG0=
-45,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-41,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-44,-10,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-42,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-43,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-42,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-48,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-47,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-44,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-46,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-45,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-44,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,mXU97s3NBcGj3JcHeFbe8Nt98Rg=
-48,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-47,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-46,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-48,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-47,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-46,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-45,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-46,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-45,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-47,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-45,-12,AijOpB0f7GtECIEP/q/DP2EwQqY=,ogvFbKojJL1cV74p27QLKGCajok=
-43,-3,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-48,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-48,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-43,-4,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-42,-2,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-42,-4,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-43,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-42,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-44,-14,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-45,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-44,-13,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-44,-16,AijOpB0f7GtECIEP/q/DP2EwQqY=,0F3Is6d/EhDg1553MjCN1Qw2NOw=
-47,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-46,-15,AijOpB0f7GtECIEP/q/DP2EwQqY=,RKg11JmOJIYHyyjsPUBBU3sgoLw=
-42,-3,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-43,-2,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-45,-4,AijOpB0f7GtECIEP/q/DP2EwQqY=,qLo7zTUI9CrsMm6H9dCF5v52FkM=
-44,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,6mU8vFvDuD8ig7QWs9sSlbVOQX8=
-44,-3,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-40,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-44,-2,AijOpB0f7GtECIEP/q/DP2EwQqY=,JwaxEXJsCKHxhuF1tZNny7Gyht8=
-39,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-47,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,4U3cvqGYupnPTsBkMu4gkXKuRfI=
-38,-5,AijOpB0f7GtECIEP/q/DP2EwQqY=,AfploUCoTARtY2XlLApOXehKBaU=
-47,-3,AijOpB0f7GtECIEP/q/DP2EwQqY=,qLo7zTUI9CrsMm6H9dCF5v52FkM=
