-27,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-26,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-30,10,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-31,10,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-31,9,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-26,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-30,9,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-27,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-29,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-31,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-28,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-30,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-28,12,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-31,12,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-28,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-28,9,0VKNdzAQDodCiUQa7QNWUVPgwPU=,hEpvRcvPz95srdhFcxZsplAVfVU=
-27,9,0VKNdzAQDodCiUQa7QNWUVPgwPU=,hEpvRcvPz95srdhFcxZsplAVfVU=
-31,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-29,12,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-26,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,hEpvRcvPz95srdhFcxZsplAVfVU=
-27,12,0VKNdzAQDodCiUQa7QNWUVPgwPU=,a7J9d30h3SzSjKH/OVkcfsakgBE=
-29,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-29,9,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-30,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-27,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,hEpvRcvPz95srdhFcxZsplAVfVU=
-31,13,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-30,14,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-28,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,hEpvRcvPz95srdhFcxZsplAVfVU=
-29,10,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
-30,12,0VKNdzAQDodCiUQa7QNWUVPgwPU=,3DAwCSlUbc8P0q9lowcVlYKcejk=
-29,11,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OJtr1AuHfrRxCtvhU+J86DL4NfI=
