-27,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-26,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-30,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-31,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-31,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-26,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-30,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-27,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-29,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-31,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-28,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-30,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-28,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-31,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-28,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-28,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-27,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-31,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-29,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-26,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-27,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-29,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-29,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-30,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-27,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-31,13,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-30,14,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-28,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-29,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-30,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,WlGPrEEbA0b5+wNIJmAZIonuCF4=
-29,11,uV2AAS1uFB5wn3DkuPTir17n1lQ=,N7nWNF1VmowZtwK4ML4yS3iuzlo=
-26,12,uV2AAS1uFB5wn3DkuPTir17n1lQ=,HqNWSh6P5vGZv2xucjl0ObChBNQ=
-26,9,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-28,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-27,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-26,10,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
-26,8,uV2AAS1uFB5wn3DkuPTir17n1lQ=,CeI4cie7irpOVgMAieUaHzibitc=
