-27,13,cZ6j2JLIvY/Aovter+MeMEsFGBA=,G2GeBdYBO6BooG+phMepxkNL+/k=
-26,13,cZ6j2JLIvY/Aovter+MeMEsFGBA=,G2GeBdYBO6BooG+phMepxkNL+/k=
-30,10,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-31,10,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-31,9,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-26,14,cZ6j2JLIvY/Aovter+MeMEsFGBA=,G2GeBdYBO6BooG+phMepxkNL+/k=
-30,9,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-27,14,cZ6j2JLIvY/Aovter+MeMEsFGBA=,G2GeBdYBO6BooG+phMepxkNL+/k=
-29,13,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-31,14,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-28,13,1Q3OS0gH2May8io69f8mP5IYMUg=,G2GeBdYBO6BooG+phMepxkNL+/k=
-30,13,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-28,12,1Q3OS0gH2May8io69f8mP5IYMUg=,G2GeBdYBO6BooG+phMepxkNL+/k=
-31,12,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-28,14,1Q3OS0gH2May8io69f8mP5IYMUg=,G2GeBdYBO6BooG+phMepxkNL+/k=
-28,9,1Q3OS0gH2May8io69f8mP5IYMUg=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-27,9,cZ6j2JLIvY/Aovter+MeMEsFGBA=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-31,11,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-29,12,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-26,11,cZ6j2JLIvY/Aovter+MeMEsFGBA=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-27,12,cZ6j2JLIvY/Aovter+MeMEsFGBA=,G2GeBdYBO6BooG+phMepxkNL+/k=
-29,14,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-29,9,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-30,11,1Q3OS0gH2May8io69f8mP5IYMUg=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-27,11,cZ6j2JLIvY/Aovter+MeMEsFGBA=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-31,13,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-30,14,1Q3OS0gH2May8io69f8mP5IYMUg=,jsvV3y3vTYUYZylLWlsY6bieFzo=
