-1,-1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-1,-2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-1,-3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-2,-2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-2,-1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-2,-4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,2gd5OpEuEGIqIuNcgO415WX1Ey8=
-2,-3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-3,-3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,-5,u3LJPBPcf4ckObAZoH2VlLD85So=,mHaWSV6Djljwj2b+7uVf4lW3HhI=
-4,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-4,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-4,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-4,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-4,-5,u3LJPBPcf4ckObAZoH2VlLD85So=,EY94NYc5RvDs+mB+P3Z12a9kB5g=
-5,-5,u3LJPBPcf4ckObAZoH2VlLD85So=,EY94NYc5RvDs+mB+P3Z12a9kB5g=
-5,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-5,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-5,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-5,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-6,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-6,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-6,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-6,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-7,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-7,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-7,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-7,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-8,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-8,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-8,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,E9ux5LYa/BZbPWtVppVZHER/v4E=
-8,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,E9ux5LYa/BZbPWtVppVZHER/v4E=
-9,-1,u3LJPBPcf4ckObAZoH2VlLD85So=,/aEinr4gUJXq0txYhoUJZms+Hpg=
-9,-2,u3LJPBPcf4ckObAZoH2VlLD85So=,/aEinr4gUJXq0txYhoUJZms+Hpg=
-9,-3,u3LJPBPcf4ckObAZoH2VlLD85So=,/aEinr4gUJXq0txYhoUJZms+Hpg=
-9,-4,u3LJPBPcf4ckObAZoH2VlLD85So=,/aEinr4gUJXq0txYhoUJZms+Hpg=
