-1,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-1,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-1,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-2,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-2,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-2,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,JyZYZTXlEWn0ak7KqL6spdUGx2o=
-2,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-3,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-3,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-3,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-3,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-3,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-4,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-4,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-4,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-4,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-4,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-7,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-7,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-7,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-7,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-8,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-8,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-8,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-8,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-9,-1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-9,-2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,lX83ii1xVRXGMcbWGRnUdpII0RI=
-9,-3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,Zr6Cz/YPl0AaiK3yPwjg5VkQaC4=
-9,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,Zr6Cz/YPl0AaiK3yPwjg5VkQaC4=
-1,-4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-1,-6,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
-1,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,o/B9q69Og+TA2+2UfzqELBidMEA=
-2,-6,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,FPP09QzHWqwuxB0FDG/tMDY5uLk=
-2,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,MueIv9hysOUYGwzQsrSpTneBGLs=
-3,-6,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,lX83ii1xVRXGMcbWGRnUdpII0RI=
-4,-6,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,-6,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,Zr6Cz/YPl0AaiK3yPwjg5VkQaC4=
-6,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,lX83ii1xVRXGMcbWGRnUdpII0RI=
-7,-5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,sFR3UAbxlukHPWeRnZXl1wOvv5Y=
