-1,-1,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-1,-2,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-1,-3,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-2,-2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,3OJmmZAiaGVVr7cTXhJiDc+zrBY=
-2,-1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,-4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-2,-3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,-3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,-4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,-1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,-2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,-5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-4,-4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,-3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,-2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,-1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,-5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-5,-5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-5,-1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-5,-2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-5,-3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-5,-4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-6,-2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,INTZz+AwnkH3fG5skZ1xzGvU8Ow=
-6,-1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,INTZz+AwnkH3fG5skZ1xzGvU8Ow=
-6,-4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,INTZz+AwnkH3fG5skZ1xzGvU8Ow=
-6,-3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,INTZz+AwnkH3fG5skZ1xzGvU8Ow=
-7,-3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,-4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,-1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,-2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,-4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,-3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,-2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,-1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-9,-1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-9,-2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-9,-3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-9,-4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
