-6,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-6,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-6,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-6,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,5,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
-5,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-5,4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,vC8AV4JFT0D6JYRplNoHEBJk6Vg=
-4,4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
-4,5,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
-4,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-4,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
-4,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
-4,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
-4,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,6TwfBJOdHr6XrheLoJxpbesNLCM=
-3,5,u3LJPBPcf4ckObAZoH2VlLD85So=,bj2z2d0Metf6PfvJQ7Z2SUVy7DY=
-3,4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,1,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,0,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,3,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,2,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
-3,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-2,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-2,4,u3LJPBPcf4ckObAZoH2VlLD85So=,ilIEcpLeLkvxxJhMpyheBeMFTEU=
