-6,2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,0,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-6,1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,pc5HcM9IPcTQqCiwzoKOyE9t5OA=
-5,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-5,2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-5,1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-5,0,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-5,5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-5,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-5,4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-4,0,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-4,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,0,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-3,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-2,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-2,4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-2,5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-2,2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-2,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-2,0,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-2,1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-1,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-1,5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-1,4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
-1,3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
