-6,2,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-6,3,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-6,0,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-6,1,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,pWhvh3os684mwmcC4kSfr+aL1/E=
-5,3,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,QaOyEPS1HJ6enZFOuuxOMoj1eag=
-5,2,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,QaOyEPS1HJ6enZFOuuxOMoj1eag=
-5,1,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,QaOyEPS1HJ6enZFOuuxOMoj1eag=
-5,0,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,QaOyEPS1HJ6enZFOuuxOMoj1eag=
-5,5,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,QaOyEPS1HJ6enZFOuuxOMoj1eag=
-5,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-5,4,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-4,4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-4,0,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-4,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,A7+kx/8NMC/cbGd9Ejs4ML3PPJE=
-3,4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,0,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
