0,0,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,1,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,2,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,3,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,4,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,5,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
0,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,KuT2aad3Dw2oVq3ZqBMpwHrh5m8=
1,1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
1,0,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
1,3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,u09rsN6fGDfbWyb96UsCjSULxSA=
1,2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
1,5,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,e0KLW3gAXG5CuNV86FcKQikiQpk=
1,4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,u09rsN6fGDfbWyb96UsCjSULxSA=
2,2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
2,3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,u09rsN6fGDfbWyb96UsCjSULxSA=
2,0,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
2,1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
3,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
3,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
3,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
2,4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,dXEEwr8YMZhg4vXZij15WXUHMOc=
