0,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,5,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
0,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,KuT2aad3Dw2oVq3ZqBMpwHrh5m8=
1,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
1,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
1,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,2gd5OpEuEGIqIuNcgO415WX1Ey8=
1,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,oBPG7Kg1RiIFXGtkc2CobniPn3o=
1,5,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,bSG6yDODY6iq3Ir8k6lFTUPEvHE=
1,4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,2gd5OpEuEGIqIuNcgO415WX1Ey8=
2,2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,AsZc/MEVWEfQnfKFZGPNjxkheNs=
2,3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,my6iSCEsL9KYTKLJSKJHTwcRw8M=
2,0,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,2gd5OpEuEGIqIuNcgO415WX1Ey8=
2,1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,rxHhlwxTAeHPRHMEWRfKX3DqegI=
3,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
3,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
3,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
