1,-1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
1,-2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
1,-3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
0,-3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
0,-2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
0,-1,mZxc29lxZ0Sa4RrBX5pTDDiDrA8=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-5,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-4,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
2,-6,tCmteEWY1cUbZX79c8VsjmjCQcE=,55r6gn8fitiR3JqhCoA/zAh1p68=
1,-5,tCmteEWY1cUbZX79c8VsjmjCQcE=,qm6nXUFTbvVLUX6DO0RXo/oRjEc=
1,-6,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
1,-4,tCmteEWY1cUbZX79c8VsjmjCQcE=,qm6nXUFTbvVLUX6DO0RXo/oRjEc=
0,-6,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
0,-5,tCmteEWY1cUbZX79c8VsjmjCQcE=,qm6nXUFTbvVLUX6DO0RXo/oRjEc=
0,-4,tCmteEWY1cUbZX79c8VsjmjCQcE=,hI9W8/E5rpjhSUjVaq8gOye3hBk=
