-33,-12,0zruw45kRK9Z9IpLA1pb12UxZHs=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-33,-10,0zruw45kRK9Z9IpLA1pb12UxZHs=,C1LNuQklryFcchm0+fyOmGoMYrE=
-33,-11,0zruw45kRK9Z9IpLA1pb12UxZHs=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-33,-13,0zruw45kRK9Z9IpLA1pb12UxZHs=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-8,0zruw45kRK9Z9IpLA1pb12UxZHs=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-9,0zruw45kRK9Z9IpLA1pb12UxZHs=,C1LNuQklryFcchm0+fyOmGoMYrE=
-34,-8,0zruw45kRK9Z9IpLA1pb12UxZHs=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-33,-9,0zruw45kRK9Z9IpLA1pb12UxZHs=,C1LNuQklryFcchm0+fyOmGoMYrE=
-33,-7,0zruw45kRK9Z9IpLA1pb12UxZHs=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-7,0zruw45kRK9Z9IpLA1pb12UxZHs=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-4,0zruw45kRK9Z9IpLA1pb12UxZHs=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-5,0zruw45kRK9Z9IpLA1pb12UxZHs=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-33,-6,0zruw45kRK9Z9IpLA1pb12UxZHs=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-34,-14,0zruw45kRK9Z9IpLA1pb12UxZHs=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-4,0zruw45kRK9Z9IpLA1pb12UxZHs=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-33,-5,0zruw45kRK9Z9IpLA1pb12UxZHs=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-34,-15,0zruw45kRK9Z9IpLA1pb12UxZHs=,imFfONryl2XwX8OA7NQxmPdbgog=
-34,-16,0zruw45kRK9Z9IpLA1pb12UxZHs=,imFfONryl2XwX8OA7NQxmPdbgog=
-33,-14,0zruw45kRK9Z9IpLA1pb12UxZHs=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-34,-10,0zruw45kRK9Z9IpLA1pb12UxZHs=,C1LNuQklryFcchm0+fyOmGoMYrE=
-34,-12,0zruw45kRK9Z9IpLA1pb12UxZHs=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-34,-13,0zruw45kRK9Z9IpLA1pb12UxZHs=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-15,0zruw45kRK9Z9IpLA1pb12UxZHs=,imFfONryl2XwX8OA7NQxmPdbgog=
-33,-16,0zruw45kRK9Z9IpLA1pb12UxZHs=,imFfONryl2XwX8OA7NQxmPdbgog=
-34,-11,0zruw45kRK9Z9IpLA1pb12UxZHs=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-34,-6,0zruw45kRK9Z9IpLA1pb12UxZHs=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-33,-3,0zruw45kRK9Z9IpLA1pb12UxZHs=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-3,0zruw45kRK9Z9IpLA1pb12UxZHs=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-1,0zruw45kRK9Z9IpLA1pb12UxZHs=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-34,-2,0zruw45kRK9Z9IpLA1pb12UxZHs=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-33,-2,0zruw45kRK9Z9IpLA1pb12UxZHs=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-33,-1,0zruw45kRK9Z9IpLA1pb12UxZHs=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-36,-3,0zruw45kRK9Z9IpLA1pb12UxZHs=,MPUXlatdCbBwfs6a0GqquGod+vc=
-36,-2,0zruw45kRK9Z9IpLA1pb12UxZHs=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-36,-4,0zruw45kRK9Z9IpLA1pb12UxZHs=,MPUXlatdCbBwfs6a0GqquGod+vc=
-36,-5,0zruw45kRK9Z9IpLA1pb12UxZHs=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-36,-6,0zruw45kRK9Z9IpLA1pb12UxZHs=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-35,-3,0zruw45kRK9Z9IpLA1pb12UxZHs=,MPUXlatdCbBwfs6a0GqquGod+vc=
-35,-2,0zruw45kRK9Z9IpLA1pb12UxZHs=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-35,-4,0zruw45kRK9Z9IpLA1pb12UxZHs=,MPUXlatdCbBwfs6a0GqquGod+vc=
-35,-5,0zruw45kRK9Z9IpLA1pb12UxZHs=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-35,-6,0zruw45kRK9Z9IpLA1pb12UxZHs=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-36,-1,0zruw45kRK9Z9IpLA1pb12UxZHs=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-35,-1,0zruw45kRK9Z9IpLA1pb12UxZHs=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
