-33,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ZO5uVrrRklZokwte/PSyj0RV+UM=
-33,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,aSqNQLpKGQWcRw3LWSN+iOFc8iY=
-33,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ZO5uVrrRklZokwte/PSyj0RV+UM=
-33,-13,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,7dz2lQR6p6+UJny1QXLVd29p0w8=
-33,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,w6vjicuUPFyd6udxWts94OC+MU4=
-34,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,aSqNQLpKGQWcRw3LWSN+iOFc8iY=
-34,-8,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,w6vjicuUPFyd6udxWts94OC+MU4=
-33,-9,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,aSqNQLpKGQWcRw3LWSN+iOFc8iY=
-33,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,w6vjicuUPFyd6udxWts94OC+MU4=
-34,-7,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,w6vjicuUPFyd6udxWts94OC+MU4=
-34,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,piPdKt6aHEiHE5jN67X6B8/upRc=
-34,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,/m1URm15Wu8MzzihIlZMqhX98oA=
-33,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,/m1URm15Wu8MzzihIlZMqhX98oA=
-34,-14,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,7dz2lQR6p6+UJny1QXLVd29p0w8=
-33,-4,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,piPdKt6aHEiHE5jN67X6B8/upRc=
-33,-5,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,/m1URm15Wu8MzzihIlZMqhX98oA=
-34,-15,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,zX7Y6afkBxHz+TmE05YVvluhI14=
-34,-16,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,zX7Y6afkBxHz+TmE05YVvluhI14=
-33,-14,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,7dz2lQR6p6+UJny1QXLVd29p0w8=
-34,-10,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,aSqNQLpKGQWcRw3LWSN+iOFc8iY=
-34,-12,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ZO5uVrrRklZokwte/PSyj0RV+UM=
-34,-13,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,7dz2lQR6p6+UJny1QXLVd29p0w8=
-33,-15,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,zX7Y6afkBxHz+TmE05YVvluhI14=
-33,-16,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,zX7Y6afkBxHz+TmE05YVvluhI14=
-34,-11,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,ZO5uVrrRklZokwte/PSyj0RV+UM=
-34,-6,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,/m1URm15Wu8MzzihIlZMqhX98oA=
-33,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,piPdKt6aHEiHE5jN67X6B8/upRc=
-34,-3,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,piPdKt6aHEiHE5jN67X6B8/upRc=
-34,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-34,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-33,-2,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
-33,-1,ACoR3Gri7sUwSm8pE3QYlH4d5LE=,0GpWXSw0F0hVj4rrJLwJqjv1URQ=
