-33,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wIUmGbH+pRySf41fCzEX3TdBRE0=
-33,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,CwBngbzIL65g59GRFGCaFrhU6l4=
-33,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wIUmGbH+pRySf41fCzEX3TdBRE0=
-33,-13,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,F361yCLlGL01Sh1fFnZ/2eb9Z9U=
-33,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zr5AqwEhgzWwodCDzn0qQvEA4OQ=
-34,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,CwBngbzIL65g59GRFGCaFrhU6l4=
-34,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zr5AqwEhgzWwodCDzn0qQvEA4OQ=
-33,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,CwBngbzIL65g59GRFGCaFrhU6l4=
-33,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zr5AqwEhgzWwodCDzn0qQvEA4OQ=
-34,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,zr5AqwEhgzWwodCDzn0qQvEA4OQ=
-34,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,beMgJ9151evtfsBYz07q6ysgus0=
-34,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,B/ohv8scR7i0YSjewKyLb4twgis=
-33,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,B/ohv8scR7i0YSjewKyLb4twgis=
-34,-14,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,F361yCLlGL01Sh1fFnZ/2eb9Z9U=
-33,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,beMgJ9151evtfsBYz07q6ysgus0=
-33,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,B/ohv8scR7i0YSjewKyLb4twgis=
-34,-15,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,4wxmTfqVUUdHyPwUitovMRzajCY=
-34,-16,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,4wxmTfqVUUdHyPwUitovMRzajCY=
-33,-14,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,F361yCLlGL01Sh1fFnZ/2eb9Z9U=
-34,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,CwBngbzIL65g59GRFGCaFrhU6l4=
-34,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wIUmGbH+pRySf41fCzEX3TdBRE0=
-34,-13,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,F361yCLlGL01Sh1fFnZ/2eb9Z9U=
-33,-15,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,4wxmTfqVUUdHyPwUitovMRzajCY=
-33,-16,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,4wxmTfqVUUdHyPwUitovMRzajCY=
-34,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,wIUmGbH+pRySf41fCzEX3TdBRE0=
-34,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,B/ohv8scR7i0YSjewKyLb4twgis=
-33,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,beMgJ9151evtfsBYz07q6ysgus0=
-34,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,beMgJ9151evtfsBYz07q6ysgus0=
-34,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-34,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-33,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,7sGNh21IvdB2v6VEKOeRU+mSERw=
-33,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,7sGNh21IvdB2v6VEKOeRU+mSERw=
