2,1,pbqp2saGDo7RBzC6XgCgjMG+kA8=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
1,1,pbqp2saGDo7RBzC6XgCgjMG+kA8=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
1,2,pbqp2saGDo7RBzC6XgCgjMG+kA8=,Dek4pWAxull6tizg33BmILwNR14=
2,2,pbqp2saGDo7RBzC6XgCgjMG+kA8=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
2,4,0mVUXB5jph04M3RBkST3MetF0MY=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
2,3,0mVUXB5jph04M3RBkST3MetF0MY=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
1,4,0mVUXB5jph04M3RBkST3MetF0MY=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
1,3,0mVUXB5jph04M3RBkST3MetF0MY=,Dek4pWAxull6tizg33BmILwNR14=
2,5,0mVUXB5jph04M3RBkST3MetF0MY=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
2,6,0mVUXB5jph04M3RBkST3MetF0MY=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
1,5,0mVUXB5jph04M3RBkST3MetF0MY=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
1,6,0mVUXB5jph04M3RBkST3MetF0MY=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
2,8,0mVUXB5jph04M3RBkST3MetF0MY=,BZMraTNrgcZM6psAcdynVBG9gDg=
2,7,0mVUXB5jph04M3RBkST3MetF0MY=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
1,8,0mVUXB5jph04M3RBkST3MetF0MY=,TXes3teI1gCT8RDPjd32Uj0dIWo=
1,7,0mVUXB5jph04M3RBkST3MetF0MY=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
2,9,0mVUXB5jph04M3RBkST3MetF0MY=,BZMraTNrgcZM6psAcdynVBG9gDg=
2,10,0mVUXB5jph04M3RBkST3MetF0MY=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
1,9,0mVUXB5jph04M3RBkST3MetF0MY=,TXes3teI1gCT8RDPjd32Uj0dIWo=
1,10,0mVUXB5jph04M3RBkST3MetF0MY=,kFaeiZaBOPP0HtfKMUR4DengYU0=
0,0,0mVUXB5jph04M3RBkST3MetF0MY=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
0,2,0mVUXB5jph04M3RBkST3MetF0MY=,Dek4pWAxull6tizg33BmILwNR14=
0,4,0mVUXB5jph04M3RBkST3MetF0MY=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
0,1,0mVUXB5jph04M3RBkST3MetF0MY=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
0,3,0mVUXB5jph04M3RBkST3MetF0MY=,Dek4pWAxull6tizg33BmILwNR14=
0,6,0mVUXB5jph04M3RBkST3MetF0MY=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
0,10,0mVUXB5jph04M3RBkST3MetF0MY=,kFaeiZaBOPP0HtfKMUR4DengYU0=
2,12,0mVUXB5jph04M3RBkST3MetF0MY=,krZGo8IczP3y2D38b0mmPsHmIvc=
0,5,0mVUXB5jph04M3RBkST3MetF0MY=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
0,7,0mVUXB5jph04M3RBkST3MetF0MY=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
0,8,0mVUXB5jph04M3RBkST3MetF0MY=,TXes3teI1gCT8RDPjd32Uj0dIWo=
2,0,0mVUXB5jph04M3RBkST3MetF0MY=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
0,9,0mVUXB5jph04M3RBkST3MetF0MY=,TXes3teI1gCT8RDPjd32Uj0dIWo=
0,11,0mVUXB5jph04M3RBkST3MetF0MY=,kFaeiZaBOPP0HtfKMUR4DengYU0=
1,0,0mVUXB5jph04M3RBkST3MetF0MY=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
2,11,0mVUXB5jph04M3RBkST3MetF0MY=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
1,12,0mVUXB5jph04M3RBkST3MetF0MY=,1DIShdofW3tfipTZnu7XvKt1l8w=
1,11,0mVUXB5jph04M3RBkST3MetF0MY=,kFaeiZaBOPP0HtfKMUR4DengYU0=
2,13,0mVUXB5jph04M3RBkST3MetF0MY=,krZGo8IczP3y2D38b0mmPsHmIvc=
2,15,0mVUXB5jph04M3RBkST3MetF0MY=,+LJaN5Yxipf3E2oHKb01uzXs9kA=
2,14,0mVUXB5jph04M3RBkST3MetF0MY=,+LJaN5Yxipf3E2oHKb01uzXs9kA=
0,12,0mVUXB5jph04M3RBkST3MetF0MY=,1DIShdofW3tfipTZnu7XvKt1l8w=
1,15,0mVUXB5jph04M3RBkST3MetF0MY=,uvHcVO8ksiRBuyfDN/iwc+JwcLQ=
1,13,0mVUXB5jph04M3RBkST3MetF0MY=,1DIShdofW3tfipTZnu7XvKt1l8w=
0,13,0mVUXB5jph04M3RBkST3MetF0MY=,1DIShdofW3tfipTZnu7XvKt1l8w=
0,15,0mVUXB5jph04M3RBkST3MetF0MY=,uvHcVO8ksiRBuyfDN/iwc+JwcLQ=
0,14,0mVUXB5jph04M3RBkST3MetF0MY=,uvHcVO8ksiRBuyfDN/iwc+JwcLQ=
1,14,0mVUXB5jph04M3RBkST3MetF0MY=,uvHcVO8ksiRBuyfDN/iwc+JwcLQ=
4,3,0mVUXB5jph04M3RBkST3MetF0MY=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
4,1,0mVUXB5jph04M3RBkST3MetF0MY=,QCLV4rM2bHh8Nn6LUJGbBA3Sg94=
3,2,0mVUXB5jph04M3RBkST3MetF0MY=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
4,2,0mVUXB5jph04M3RBkST3MetF0MY=,kOgPgMdN4VIAPRjXQPNpWCBns2s=
3,1,0mVUXB5jph04M3RBkST3MetF0MY=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
3,3,0mVUXB5jph04M3RBkST3MetF0MY=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
4,4,0mVUXB5jph04M3RBkST3MetF0MY=,UgHuw3Hv3HFrCSsMEnpyZbdvL9Q=
3,4,0mVUXB5jph04M3RBkST3MetF0MY=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
4,11,0mVUXB5jph04M3RBkST3MetF0MY=,nckhmO/AkBm/oBDvmWycSVoJoEg=
4,12,0mVUXB5jph04M3RBkST3MetF0MY=,3aaCgfnRUif6Z/hn+bCSV5FF5os=
3,12,0mVUXB5jph04M3RBkST3MetF0MY=,krZGo8IczP3y2D38b0mmPsHmIvc=
4,6,0mVUXB5jph04M3RBkST3MetF0MY=,tvzhiNlmhxQ8wNGrIX+8AXWxMqQ=
3,11,0mVUXB5jph04M3RBkST3MetF0MY=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
4,5,0mVUXB5jph04M3RBkST3MetF0MY=,UgHuw3Hv3HFrCSsMEnpyZbdvL9Q=
3,6,0mVUXB5jph04M3RBkST3MetF0MY=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
3,5,0mVUXB5jph04M3RBkST3MetF0MY=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
4,10,0mVUXB5jph04M3RBkST3MetF0MY=,nckhmO/AkBm/oBDvmWycSVoJoEg=
4,9,0mVUXB5jph04M3RBkST3MetF0MY=,iH9gjxtHY7k0ddLzU/U1oTdnFU4=
3,7,0mVUXB5jph04M3RBkST3MetF0MY=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
4,8,0mVUXB5jph04M3RBkST3MetF0MY=,iH9gjxtHY7k0ddLzU/U1oTdnFU4=
4,7,0mVUXB5jph04M3RBkST3MetF0MY=,tvzhiNlmhxQ8wNGrIX+8AXWxMqQ=
3,10,0mVUXB5jph04M3RBkST3MetF0MY=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
3,9,0mVUXB5jph04M3RBkST3MetF0MY=,BZMraTNrgcZM6psAcdynVBG9gDg=
3,8,0mVUXB5jph04M3RBkST3MetF0MY=,BZMraTNrgcZM6psAcdynVBG9gDg=
6,5,0mVUXB5jph04M3RBkST3MetF0MY=,f25OF1NrMgG9IXuRTQ5yVkqjpwU=
6,6,0mVUXB5jph04M3RBkST3MetF0MY=,Cu7te9Wv2PzHICjK01gtJsE17zI=
5,5,0mVUXB5jph04M3RBkST3MetF0MY=,UgHuw3Hv3HFrCSsMEnpyZbdvL9Q=
5,7,0mVUXB5jph04M3RBkST3MetF0MY=,tvzhiNlmhxQ8wNGrIX+8AXWxMqQ=
6,8,0mVUXB5jph04M3RBkST3MetF0MY=,DW+iOFFbYO50FiJZjZMYTy5IX54=
5,8,0mVUXB5jph04M3RBkST3MetF0MY=,iH9gjxtHY7k0ddLzU/U1oTdnFU4=
6,7,0mVUXB5jph04M3RBkST3MetF0MY=,Cu7te9Wv2PzHICjK01gtJsE17zI=
5,6,0mVUXB5jph04M3RBkST3MetF0MY=,tvzhiNlmhxQ8wNGrIX+8AXWxMqQ=
6,1,0mVUXB5jph04M3RBkST3MetF0MY=,x+9axUT/fvbiCteENOQwbQ8wUxQ=
6,3,0mVUXB5jph04M3RBkST3MetF0MY=,a95ALdDshaZcN6rlLeL6V3rwhkU=
6,2,0mVUXB5jph04M3RBkST3MetF0MY=,a95ALdDshaZcN6rlLeL6V3rwhkU=
6,4,0mVUXB5jph04M3RBkST3MetF0MY=,f25OF1NrMgG9IXuRTQ5yVkqjpwU=
