2,1,NDtJNuiqK2+REM0dv42A+Gvf2AM=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
1,1,NDtJNuiqK2+REM0dv42A+Gvf2AM=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,2,NDtJNuiqK2+REM0dv42A+Gvf2AM=,6lmivN/0AUyS26DqM+zU4hx27kg=
2,2,NDtJNuiqK2+REM0dv42A+Gvf2AM=,OMV45efEX97NQ9+KPcNA63TYFAA=
2,4,NDtJNuiqK2+REM0dv42A+Gvf2AM=,1b95vPHYrXcUQne5mbQqN1/WAcA=
2,3,NDtJNuiqK2+REM0dv42A+Gvf2AM=,OMV45efEX97NQ9+KPcNA63TYFAA=
1,4,NDtJNuiqK2+REM0dv42A+Gvf2AM=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
1,3,NDtJNuiqK2+REM0dv42A+Gvf2AM=,6lmivN/0AUyS26DqM+zU4hx27kg=
2,5,NDtJNuiqK2+REM0dv42A+Gvf2AM=,1b95vPHYrXcUQne5mbQqN1/WAcA=
2,6,NDtJNuiqK2+REM0dv42A+Gvf2AM=,Z0N9bsUBpCog9MZME4+NM2po5e4=
1,5,NDtJNuiqK2+REM0dv42A+Gvf2AM=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
1,6,NDtJNuiqK2+REM0dv42A+Gvf2AM=,F2fyp+tqP3Olc+XHieYj60wMkHw=
2,8,NDtJNuiqK2+REM0dv42A+Gvf2AM=,V+PT2385PK2isXSPXKFqFccNFzo=
2,7,NDtJNuiqK2+REM0dv42A+Gvf2AM=,Z0N9bsUBpCog9MZME4+NM2po5e4=
1,8,NDtJNuiqK2+REM0dv42A+Gvf2AM=,WYqLkINR2HbBrJJ6TLIK9BB3RjE=
1,7,NDtJNuiqK2+REM0dv42A+Gvf2AM=,F2fyp+tqP3Olc+XHieYj60wMkHw=
2,9,NDtJNuiqK2+REM0dv42A+Gvf2AM=,V+PT2385PK2isXSPXKFqFccNFzo=
2,10,NDtJNuiqK2+REM0dv42A+Gvf2AM=,9Ac2Y/xTyjH3GeQ+baoyKn6GJxU=
1,9,NDtJNuiqK2+REM0dv42A+Gvf2AM=,WYqLkINR2HbBrJJ6TLIK9BB3RjE=
